Field|NAMES,ModelName,InstanceName,Parameters,TimeLimit,CostLimit
Field|KEYS,1,1,1,0,0

RCPSP,KSD/j120_1_1.rcp,,300,-1
RCPSP,KSD/j120_1_2.rcp,,300,-1
RCPSP,KSD/j120_1_3.rcp,,300,-1
RCPSP,KSD/j120_1_4.rcp,,300,-1
RCPSP,KSD/j120_1_5.rcp,,300,-1
RCPSP,KSD/j120_1_6.rcp,,300,-1
RCPSP,KSD/j120_1_7.rcp,,300,-1
RCPSP,KSD/j120_1_8.rcp,,300,-1
RCPSP,KSD/j120_1_9.rcp,,300,-1
RCPSP,KSD/j120_1_10.rcp,,300,-1

RCPSP,KSD/j120_2_1.rcp,,300,-1
RCPSP,KSD/j120_2_2.rcp,,300,-1
RCPSP,KSD/j120_2_3.rcp,,300,-1
RCPSP,KSD/j120_2_4.rcp,,300,-1
RCPSP,KSD/j120_2_5.rcp,,300,-1
RCPSP,KSD/j120_2_6.rcp,,300,-1
RCPSP,KSD/j120_2_7.rcp,,300,-1
RCPSP,KSD/j120_2_8.rcp,,300,-1
RCPSP,KSD/j120_2_9.rcp,,300,-1
RCPSP,KSD/j120_2_10.rcp,,300,-1

RCPSP,KSD/j120_3_1.rcp,,300,-1
RCPSP,KSD/j120_3_2.rcp,,300,-1
RCPSP,KSD/j120_3_3.rcp,,300,-1
RCPSP,KSD/j120_3_4.rcp,,300,-1
RCPSP,KSD/j120_3_5.rcp,,300,-1
RCPSP,KSD/j120_3_6.rcp,,300,-1
RCPSP,KSD/j120_3_7.rcp,,300,-1
RCPSP,KSD/j120_3_8.rcp,,300,-1
RCPSP,KSD/j120_3_9.rcp,,300,-1
RCPSP,KSD/j120_3_10.rcp,,300,-1

RCPSP,KSD/j120_4_1.rcp,,300,-1
RCPSP,KSD/j120_4_2.rcp,,300,-1
RCPSP,KSD/j120_4_3.rcp,,300,-1
RCPSP,KSD/j120_4_4.rcp,,300,-1
RCPSP,KSD/j120_4_5.rcp,,300,-1
RCPSP,KSD/j120_4_6.rcp,,300,-1
RCPSP,KSD/j120_4_7.rcp,,300,-1
RCPSP,KSD/j120_4_8.rcp,,300,-1
RCPSP,KSD/j120_4_9.rcp,,300,-1
RCPSP,KSD/j120_4_10.rcp,,300,-1

RCPSP,KSD/j120_5_1.rcp,,300,-1
RCPSP,KSD/j120_5_2.rcp,,300,-1
RCPSP,KSD/j120_5_3.rcp,,300,-1
RCPSP,KSD/j120_5_4.rcp,,300,-1
RCPSP,KSD/j120_5_5.rcp,,300,-1
RCPSP,KSD/j120_5_6.rcp,,300,-1
RCPSP,KSD/j120_5_7.rcp,,300,-1
RCPSP,KSD/j120_5_8.rcp,,300,-1
RCPSP,KSD/j120_5_9.rcp,,300,-1
RCPSP,KSD/j120_5_10.rcp,,300,-1

RCPSP,KSD/j120_6_1.rcp,,300,-1
RCPSP,KSD/j120_6_2.rcp,,300,-1
RCPSP,KSD/j120_6_3.rcp,,300,-1
RCPSP,KSD/j120_6_4.rcp,,300,-1
RCPSP,KSD/j120_6_5.rcp,,300,-1
RCPSP,KSD/j120_6_6.rcp,,300,-1
RCPSP,KSD/j120_6_7.rcp,,300,-1
RCPSP,KSD/j120_6_8.rcp,,300,-1
RCPSP,KSD/j120_6_9.rcp,,300,-1
RCPSP,KSD/j120_6_10.rcp,,300,-1

RCPSP,KSD/j120_7_1.rcp,,300,-1
RCPSP,KSD/j120_7_2.rcp,,300,-1
RCPSP,KSD/j120_7_3.rcp,,300,-1
RCPSP,KSD/j120_7_4.rcp,,300,-1
RCPSP,KSD/j120_7_5.rcp,,300,-1
RCPSP,KSD/j120_7_6.rcp,,300,-1
RCPSP,KSD/j120_7_7.rcp,,300,-1
RCPSP,KSD/j120_7_8.rcp,,300,-1
RCPSP,KSD/j120_7_9.rcp,,300,-1
RCPSP,KSD/j120_7_10.rcp,,300,-1

RCPSP,KSD/j120_8_1.rcp,,300,-1
RCPSP,KSD/j120_8_2.rcp,,300,-1
RCPSP,KSD/j120_8_3.rcp,,300,-1
RCPSP,KSD/j120_8_4.rcp,,300,-1
RCPSP,KSD/j120_8_5.rcp,,300,-1
RCPSP,KSD/j120_8_6.rcp,,300,-1
RCPSP,KSD/j120_8_7.rcp,,300,-1
RCPSP,KSD/j120_8_8.rcp,,300,-1
RCPSP,KSD/j120_8_9.rcp,,300,-1
RCPSP,KSD/j120_8_10.rcp,,300,-1

RCPSP,KSD/j120_9_1.rcp,,300,-1
RCPSP,KSD/j120_9_2.rcp,,300,-1
RCPSP,KSD/j120_9_3.rcp,,300,-1
RCPSP,KSD/j120_9_4.rcp,,300,-1
RCPSP,KSD/j120_9_5.rcp,,300,-1
