ILOG_CSV_FORMAT,1,,

ILOG_DATA_SCHEMA,,0.9,

RESOURCE|NAMES,RESOURCE_ID,CAPACITY,TIME_ORIGIN
RESOURCE|KEYS,1,0,0
RESOURCE|TYPES,int,int,int
RESOURCE,0,1,0
RESOURCE,1,1,0
RESOURCE,2,1,0
RESOURCE,3,1,0
RESOURCE,4,1,0
RESOURCE,5,1,0
RESOURCE,6,1,0
RESOURCE,7,1,0
RESOURCE,8,1,0
RESOURCE,9,1,0

ACTIVITY|NAMES,ACTIVITY_ID,,
ACTIVITY|KEYS,1,,
ACTIVITY|TYPES,int,,
ACTIVITY,0,,
ACTIVITY,1,,
ACTIVITY,2,,
ACTIVITY,3,,
ACTIVITY,4,,
ACTIVITY,5,,
ACTIVITY,6,,
ACTIVITY,7,,
ACTIVITY,8,,
ACTIVITY,9,,
ACTIVITY,10,,
ACTIVITY,11
ACTIVITY,12
ACTIVITY,13
ACTIVITY,14
ACTIVITY,15
ACTIVITY,16
ACTIVITY,17
ACTIVITY,18
ACTIVITY,19
ACTIVITY,20
ACTIVITY,21
ACTIVITY,22
ACTIVITY,23
ACTIVITY,24
ACTIVITY,25
ACTIVITY,26
ACTIVITY,27
ACTIVITY,28
ACTIVITY,29
ACTIVITY,30
ACTIVITY,31
ACTIVITY,32
ACTIVITY,33
ACTIVITY,34
ACTIVITY,35
ACTIVITY,36
ACTIVITY,37
ACTIVITY,38
ACTIVITY,39
ACTIVITY,40
ACTIVITY,41
ACTIVITY,42
ACTIVITY,43
ACTIVITY,44
ACTIVITY,45
ACTIVITY,46
ACTIVITY,47
ACTIVITY,48
ACTIVITY,49
ACTIVITY,50
ACTIVITY,51
ACTIVITY,52
ACTIVITY,53
ACTIVITY,54
ACTIVITY,55
ACTIVITY,56
ACTIVITY,57
ACTIVITY,58
ACTIVITY,59
ACTIVITY,60
ACTIVITY,61
ACTIVITY,62
ACTIVITY,63
ACTIVITY,64
ACTIVITY,65
ACTIVITY,66
ACTIVITY,67
ACTIVITY,68
ACTIVITY,69
ACTIVITY,70
ACTIVITY,71
ACTIVITY,72
ACTIVITY,73
ACTIVITY,74
ACTIVITY,75
ACTIVITY,76
ACTIVITY,77
ACTIVITY,78
ACTIVITY,79
ACTIVITY,80
ACTIVITY,81
ACTIVITY,82
ACTIVITY,83
ACTIVITY,84
ACTIVITY,85
ACTIVITY,86
ACTIVITY,87
ACTIVITY,88
ACTIVITY,89
ACTIVITY,90
ACTIVITY,91,,,,
ACTIVITY,92,,,,
ACTIVITY,93,,,,
ACTIVITY,94,,,,
ACTIVITY,95,,,,
ACTIVITY,96,,,,
ACTIVITY,97,,,,
ACTIVITY,98,,,,
ACTIVITY,99,,,,

DUE_DATE|NAMES,ACTIVITY_ID,TYPE,DUE_DATE,EARL_WEIGHT,TARD_WEIGHT
DUE_DATE|TYPES,int,string,int,float,float
DUE_DATE,9,END,7950,3,10
DUE_DATE,19,END,8240,9,11
DUE_DATE,29,END,10950,4,13
DUE_DATE,39,END,8670,12,19
DUE_DATE,49,END,9800,15,20,,,,,,,,,
DUE_DATE,59,END,8410,7,20,,,,,,,,,
DUE_DATE,69,END,11080,6,6,,,,,,,,,
DUE_DATE,79,END,9220,5,9,,,,,,,,,
DUE_DATE,89,END,11600,8,16,,,,,,,,,
DUE_DATE,99,END,9850,2,19,,,,,,,,,

