# EXTRACTION TIME: 0.365
* 0.003 1481
* 0.005 1403
* 0.02 1335
* 0.098 1334
* 0.178 1333
* 0.391 1332
* 0.86 1328
* 0.898 1323
* 0.947 1312
* 0.965 1310
* 0.971 1300
* 0.991 1296
* 1.065 1291
* 1.869 1289
* 1.878 1286
* 2.05 1284
* 2.184 1281
* 2.241 1280
* 7.509 1278
* 9.409 1277
* 9.423 1276
* 9.694 1271
* 9.769 1263
* 9.937 1262
* 10.039 1261
* 10.049 1260
* 14.816 1259
* 20.096 1251
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1251
# NUMBER OF BRANCHES: 488288
# END TIME: 30.375
## Solution: 
40
0 0
40 273
8 291
27 323
2 345
34 371
14 407
7 431
11 457
10 494
19 521
9 558
1 581
15 613
32 643
39 660
30 684
16 706
3 726
21 743
35 761
37 779
23 794
13 815
12 835
24 857
6 876
5 899
18 917
17 933
29 944
38 967
20 986
28 1031
22 1049
26 1070
4 1098
25 1122
31 1142
33 1150
36 1160
# BEST TD SOLUTION: 1251
