# EXTRACTION TIME: 0.479
* 0.004 1414
* 0.041 1400
* 0.064 1392
* 0.25 1391
* 0.338 1388
* 0.378 1386
* 0.394 1383
* 0.396 1379
* 0.423 1377
* 0.473 1375
* 0.507 1374
* 0.632 1373
* 1.715 1365
* 1.728 1362
* 1.753 1361
* 1.774 1360
* 1.821 1354
* 1.869 1353
* 2.076 1352
* 6.75 1351
* 7.605 1348
* 7.705 1338
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1338
# NUMBER OF BRANCHES: 452126
# END TIME: 30.486
## Solution: 
40
0 0
31 310
9 323
19 336
36 352
13 364
29 401
11 443
10 476
20 507
33 536
12 547
37 580
23 628
21 647
32 673
6 692
14 723
39 746
2 769
24 788
18 826
7 853
8 889
27 922
35 948
16 978
4 1016
34 1043
25 1066
1 1093
38 1117
26 1144
5 1153
15 1164
28 1173
22 1185
17 1207
3 1225
40 1245
30 1261
# BEST TD SOLUTION: 1338
